decorated,owner_unit,n_emitters,method
??0?$Delegate1@VAnimKey@@AAVAgeServer@@@@QAE@PAVAnimKey@@P81@AEXAAVAgeServer@@@Z@Z,cinePlayer,2,ilk-range
??0?$Parm@H@@QAE@PAVParameters@@HHHVayuID@@PAD@Z,gameflow,18,ilk-range
??0?$Parm@M@@QAE@PAVParameters@@MMMVayuID@@PAD@Z,gameflow,24,ilk-range
??0?$SmartPtr@VCreature@@@@QAE@XZ,tekibteki,20,ilk-range
??0AndAction@@QAE@PAVPiki@@@Z,aiPickCreature,5,ilk-range
??0AnimInfo@@QAE@XZ,animMgr,2,ilk-range
??0AnimKey@@QAE@HH@Z,TAIotama,11,ilk-range
??0AnimKey@@QAE@XZ,cinePlayer,3,ilk-range
??0Animator@@QAE@XZ,cinePlayer,3,ilk-range
??0BurnEffect@@QAE@PAVVector3f@@@Z,navi,2,link-order
??0CardQuickInfo@@QAE@XZ,newPikiGame,5,ilk-range
??0CollEvent@@QAE@PAVCreature@@PAVCollPart@@1@Z,navi,4,ilk-range
??0CollPartUpdater@@QAE@XZ,Slime,2,link-order
??0Collision@@QAE@XZ,mapMgr,2,ilk-range
??0Condition@@QAE@ABV0@@Z,taichappy,6,link-order
??0Condition@@QAE@XZ,tekibteki,20,ilk-range
??0CreatureNode@@QAE@XZ,itemMgr,2,ilk-range
??0CreatureNodeMgr@@QAE@XZ,itemMgr,2,ilk-range
??0CreaturePlatMgr@@QAE@XZ,tekibteki,4,ilk-range
??0CreatureProp@@QAE@XZ,tekibteki,8,ilk-range
??0Cylinder@@QAE@AAVVector3f@@0M@Z,collInfo,4,ilk-range
??0DynCollShape@@QAE@PAVShape@@@Z,mapMgr,3,ilk-range
??0DynObjBody@@QAE@XZ,mapMgr,2,ilk-range
??0EffectParm@@QAE@AAVVector3f@@0@Z,navi,5,ilk-range
??0EffectParm@@QAE@AAVVector3f@@@Z,navi,8,ilk-range
??0EffectParm@@QAE@PAVVector3f@@@Z,navi,5,ilk-range
??0FreeLightEffect@@QAE@XZ,piki,2,ilk-range
??0GaugeInfo@@QAE@XZ,newPikiGame,2,ilk-range
??0GenObject@@QAE@KPAD@Z,workObject,12,ilk-range
??0InteractAttack@@QAE@PAVCreature@@PAVCollPart@@M_N@Z,tekibteki,9,ilk-range
??0InteractBomb@@QAE@PAVCreature@@MPAVCollPart@@@Z,aiPerf,3,ilk-range
??0InteractBubble@@QAE@PAVCreature@@M@Z,Slime,2,ilk-range
??0InteractBuild@@QAE@PAVCreature@@HM@Z,aiBridge,2,ilk-range
??0InteractFire@@QAE@PAVCreature@@M@Z,TAIhibaA,2,ilk-range
??0InteractFlick@@QAE@ABV0@@Z,tekibteki,6,ilk-range
??0InteractFlick@@QAE@PAVCreature@@MMM@Z,tekibteki,13,ilk-range
??0InteractGrab@@QAE@PAVCreature@@@Z,aiMine,2,ilk-range
??0InteractKill@@QAE@PAVCreature@@H@Z,taicollec,5,ilk-range
??0InteractPress@@QAE@PAVCreature@@M@Z,taiotimoti,4,ilk-range
??0InteractPullout@@QAE@PAVCreature@@@Z,naviState,2,ilk-range
??0InteractRelease@@QAE@PAVCreature@@M@Z,navi,8,ilk-range
??0InteractSwallow@@QAE@PAVCreature@@PAVCollPart@@H@Z,taishell,9,ilk-range
??0InteractWind@@QAE@PAVCreature@@VVector3f@@MPAVparticleGenerator@zen@@@Z,TAIbeatle,2,link-order
??0Interaction@@QAE@ABV0@@Z,tekibteki,9,link-order
??0Interaction@@QAE@PAVCreature@@@Z,tekibteki,47,ilk-range
??0Iterator@@QAE@PAVTraversable@@PAVCondition@@@Z,tekimgr,66,ilk-range
??0KEffect@@QAE@XZ,navi,5,ilk-range
??0ModeState@@QAE@PAVBaseGameSection@@@Z,newPikiGame,2,ilk-range
??0MoveTrace@@QAE@AAVVector3f@@0M_N@Z,fishItem,6,ilk-range
??0Msg@@QAE@H@Z,itemMgr,14,ilk-range
??0MsgAnim@@QAE@PAVPaniAnimKeyEvent@@@Z,navi,3,ilk-range
??0MsgBounce@@QAE@AAVVector3f@@@Z,navi,4,ilk-range
??0MsgCollide@@QAE@AAVCollEvent@@@Z,navi,3,ilk-range
??0MsgOffWall@@QAE@PAVDynCollObject@@@Z,navi,2,ilk-range
??0MsgTarget@@QAE@PAVCreature@@@Z,naviState,2,ilk-range
??0MsgUser@@QAE@H@Z,itemMgr,8,ilk-range
??0MsgWall@@QAE@AAVPlane@@PAVDynCollObject@@@Z,navi,2,ilk-range
??0NAxisAngle4f@@QAE@ABV0@@Z,nlibgeometry,2,ilk-range
??0NFunction@@QAE@XZ,pcammotionevents,4,ilk-range
??0NOrientation@@QAE@ABV0@@Z,pcammotionevents,2,ilk-range
??0NPolynomialFunction@@QAE@XZ,pcammotionevents,3,ilk-range
??0NVector3f@@QAE@ABV0@@Z,pcamcamera,12,ilk-range
??0NVector3fIO@@QAE@XZ,tekibteki,3,ilk-range
??0NVector3fIOClass@@QAE@XZ,tekibteki,3,ilk-range
??0NaviState@@QAE@H@Z,naviState,2,ilk-range
??0ObjectMgr@@QAE@XZ,itemMgr,5,ilk-range
??0P2DGrafContext@@QAE@ABV0@@Z,P2DScreen,2,ilk-range
??0P2DPaneCallBack@@QAE@PAVP2DPane@@W4P2DPaneType@@@Z,drawGameInfo,10,link-order
??0P2DScreen@@QAE@XZ,gameCourseClear,20,ilk-range
??0P2DStream@@QAE@PAVRandomAccessStream@@@Z,P2DTextBox,3,ilk-range
??0PUTRect@@QAE@ABV0@@Z,drawGameInfo,4,ilk-range
??0PUTRect@@QAE@HH@Z,gameCourseClear,20,ilk-range
??0PUTRect@@QAE@HHHH@Z,drawGameInfo,23,link-order
??0PUTRect@@QAE@XZ,P2DPane,4,ilk-range
??0PaniAnimKeyListener@@QAE@XZ,panitestsection,41,ilk-range
??0PaniSound@@QAE@H@Z,taichappy,22,ilk-range
??0ParaParameterInfoF@@QAE@XZ,pcamcameraparameters,3,link-order
??0ParaParameterInfoI@@QAE@XZ,pcamcameraparameters,3,link-order
??0Parameters@@QAE@PAD@Z,gameflow,27,ilk-range
??0PelletView@@QAE@XZ,tekibteki,2,ilk-range
??0PlayState@@QAE@XZ,gameflow,2,ilk-range
??0RigidBody@@QAE@XZ,mapMgr,2,ilk-range
??0RippleEffect@@QAE@XZ,navi,4,link-order
??0SAIAction@@QAE@XZ,itemAI,2,ilk-range
??0SAICondition@@QAE@XZ,itemAI,3,ilk-range
??0SAIEvent@@QAE@XZ,itemAI,2,ilk-range
??0Section@@QAE@XZ,gameflow,11,ilk-range
??0Sphere@@QAE@AAVVector3f@@M@Z,piki,5,ilk-range
??0TAIAappearKabekui@@QAE@HHM_N@Z,TAIkabekuiC,3,ilk-range
??0TAIAapproachTargetPriorityFaceDir@@QAE@HH@Z,TAImiurin,4,link-order
??0TAIAattackableTarget@@QAE@H@Z,TAImiurin,4,link-order
??0TAIAcheckTurnAngle@@QAE@HM_N@Z,TAImiurin,2,link-order
??0TAIAdamage@@QAE@H_N@Z,TAIotama,11,ilk-range
??0TAIAdeadCheck@@QAE@H@Z,TAIotama,11,ilk-range
??0TAIAdying@@QAE@HH@Z,TAIotama,10,ilk-range
??0TAIAdyingCrushKabekui@@QAE@HHW4effTypeTable@EffectMgr@@@Z,TAIkabekuiC,3,link-order
??0TAIAdyingKabekui@@QAE@HHW4effTypeTable@EffectMgr@@@Z,TAIkabekuiC,3,ilk-range
??0TAIAeatPiki@@QAE@HH@Z,TAIkabekuiC,2,link-order
??0TAIAeffCloudOfDust@@QAE@HW4effTypeTable@EffectMgr@@HHMHHHHH@Z,TAImiurin,2,ilk-range
??0TAIAeffCloudOfDust@@QAE@HW4effTypeTable@EffectMgr@@HMHHHHH@Z,TAIdororo,2,ilk-range
??0TAIAflickCheck@@QAE@HH@Z,TAImiurin,4,ilk-range
??0TAIAflyingBase@@QAE@H@Z,TAIkabekuiC,2,ilk-range
??0TAIAflyingInTerritory@@QAE@HM@Z,TAIkabekuiC,2,ilk-range
??0TAIAgoTarget@@QAE@HH@Z,TAImiurin,2,link-order
??0TAIAgoTargetPriorityFaceDir@@QAE@HH@Z,TAIotama,5,link-order
??0TAIAhitCheckFlyingPiki@@QAE@H@Z,TAIkabekuiC,3,link-order
??0TAIAinWater@@QAE@H@Z,TAIkabekuiC,3,ilk-range
??0TAIAinWaterDamage@@QAE@HM_N@Z,TAIkabekuiC,3,link-order
??0TAIAinvincibleOff@@QAE@H@Z,TAIkabekuiC,4,link-order
??0TAIAinvincibleOn@@QAE@H@Z,TAIkabekuiC,3,link-order
??0TAIAmotionLoop@@QAE@HHM@Z,TAIdororo,2,ilk-range
??0TAIAnoReaction@@QAE@H@Z,TAImiurin,5,ilk-range
??0TAIAoutsideTerritory@@QAE@H@Z,TAImiurin,4,ilk-range
??0TAIArandomWalk@@QAE@HH@Z,TAIkabekuiC,5,ilk-range
??0TAIAsearchWorkObject@@QAE@H@Z,TAIkabekuiC,3,link-order
??0TAIAsetMotionSpeed@@QAE@HHM@Z,TAIkabekuiC,3,ilk-range
??0TAIAsetTargetPointCircle@@QAE@HM@Z,TAImiurin,2,ilk-range
??0TAIAsetTargetPointCircleRandom@@QAE@H@Z,TAIotama,4,ilk-range
??0TAIAsetTargetPointWorkObject@@QAE@H@Z,TAIkabekuiC,3,link-order
??0TAIAshadowOff@@QAE@H@Z,TAIkabekuiC,3,link-order
??0TAIAshadowOn@@QAE@H@Z,TAIkabekuiC,3,link-order
??0TAIAstickingPiki@@QAE@HH@Z,TAImiurin,2,ilk-range
??0TAIAstop@@QAE@H@Z,TAIotama,12,ilk-range
??0TAIAtimerReaction@@QAE@HM@Z,TAIotama,9,ilk-range
??0TAIAturnFocusCreature@@QAE@HHH_N@Z,TAImiurin,3,ilk-range
??0TAIAturnToTarget@@QAE@HHH_N@Z,TAImiurin,4,ilk-range
??0TAIAunvisibleTarget@@QAE@H@Z,TAImiurin,5,link-order
??0TAIAvisibleNavi@@QAE@H@Z,TAIotama,7,link-order
??0TAIAvisiblePiki@@QAE@H@Z,TAIdororo,6,ilk-range
??0TAIAwait@@QAE@HHM@Z,TAIdororo,2,link-order
??0TAIeffectAttackEventCallBack@@QAE@XZ,tekiyteki,4,ilk-range
??0TaiAccelerationAction@@QAE@XZ,taiotimoti,3,ilk-range
??0TaiAction@@QAE@H@Z,taichappy,25,ilk-range
??0TaiAndAction@@QAE@HPAVTaiAction@@0@Z,taichappy,2,ilk-range
??0TaiAnimationKeyAction@@QAE@HH@Z,taiotimoti,4,ilk-range
??0TaiAnimationSwallowingAction@@QAE@H@Z,taichappy,2,ilk-range
??0TaiAttackableNaviPikiAction@@QAE@H@Z,taichappy,3,ilk-range
??0TaiContinuousMotionAction@@QAE@HH@Z,taichappy,7,ilk-range
??0TaiCountLoopAction@@QAE@HH@Z,taishell,3,ilk-range
??0TaiCounterattackSimultaneousDamageAction@@QAE@H@Z,taichappy,3,ilk-range
??0TaiCreatureCollisionAction@@QAE@H@Z,taimizinko,2,ilk-range
??0TaiDamageAction@@QAE@H@Z,taiotimoti,6,ilk-range
??0TaiDamagingAction@@QAE@HH@Z,taiotimoti,6,ilk-range
??0TaiDeadAction@@QAE@H@Z,taichappy,8,ilk-range
??0TaiDyeAction@@QAE@XZ,taichappy,2,ilk-range
??0TaiDyingAction@@QAE@H@Z,taichappy,9,ilk-range
??0TaiFinishMotionAction@@QAE@H@Z,taichappy,6,ilk-range
??0TaiFinishStoppingMoveAction@@QAE@XZ,taichappy,3,ilk-range
??0TaiFlickAction@@QAE@H@Z,taichappy,4,ilk-range
??0TaiFlickingAction@@QAE@HH@Z,taichappy,2,ilk-range
??0TaiGoingHomeAction@@QAE@HM@Z,taichappy,4,ilk-range
??0TaiHeadOnCollisionAvoidanceAction@@QAE@M@Z,taicollec,2,link-order
??0TaiInsideTerritoryAction@@QAE@HM@Z,taichappy,4,ilk-range
??0TaiLifeDamageAction@@QAE@M@Z,taichappy,2,ilk-range
??0TaiMakingNextVelocityAction@@QAE@XZ,taiotimoti,3,ilk-range
??0TaiMotionAction@@QAE@HH@Z,taichappy,10,ilk-range
??0TaiNotAction@@QAE@HPAVTaiAction@@@Z,tainapkid,2,ilk-range
??0TaiOnceAction@@QAE@H@Z,taichappy,5,ilk-range
??0TaiOutsideTerritoryAction@@QAE@HM@Z,taichappy,4,ilk-range
??0TaiParabolaAction@@QAE@XZ,taiotimoti,2,ilk-range
??0TaiPlaySoundAction@@QAE@H@Z,taicollec,2,ilk-range
??0TaiRandomSetAnimationCounterAction@@QAE@HH@Z,taichappy,2,ilk-range
??0TaiRotatingAction@@QAE@M@Z,taicollec,2,link-order
??0TaiSetOptionAction@@QAE@H_N@Z,taishell,3,ilk-range
??0TaiSimultaneousDamageAction@@QAE@H@Z,taichappy,6,ilk-range
??0TaiSmashedAction@@QAE@H@Z,taichappy,2,ilk-range
??0TaiStartDyingAction@@QAE@XZ,taichappy,6,ilk-range
??0TaiStartingTimerAction@@QAE@HHMMM@Z,taiotimoti,2,link-order
??0TaiStopGenParticleGeneratorAction@@QAE@H@Z,tainapkid,2,ilk-range
??0TaiStopMoveAction@@QAE@XZ,taichappy,7,ilk-range
??0TaiStoppingMoveAction@@QAE@H@Z,taichappy,3,ilk-range
??0TaiSwitchMotionAction@@QAE@HH@Z,taichappy,3,link-order
??0TaiTargetLostAction@@QAE@H@Z,taichappy,3,ilk-range
??0TaiTargetNearestAssailantAction@@QAE@H@Z,taiotimoti,2,ilk-range
??0TaiTargetNearestCollisionAction@@QAE@H@Z,taiotimoti,2,ilk-range
??0TaiTargetNestAction@@QAE@XZ,taichappy,4,ilk-range
??0TaiTargetVisibleNaviPikiAction@@QAE@H@Z,taichappy,3,ilk-range
??0TaiTimerAction@@QAE@HHMM@Z,taichappy,9,ilk-range
??0TaiTimerElapsedAction@@QAE@HH@Z,taichappy,2,ilk-range
??0TaiTracingAction@@QAE@HM@Z,taichappy,4,ilk-range
??0TaiTurningToTargetPositionAction@@QAE@HHM@Z,taichappy,4,ilk-range
??0TaiTypeNaviWatchResultOnAction@@QAE@XZ,taiotimoti,5,ilk-range
??0TaiWarnAction@@QAE@XZ,taiotimoti,2,ilk-range
??0TekiAndCondition@@QAE@ABV0@@Z,taichappy,5,ilk-range
??0TekiAndCondition@@QAE@PAVCondition@@0@Z,tekibteki,13,ilk-range
??0TekiCondition@@QAE@ABV0@@Z,taichappy,6,link-order
??0TekiCondition@@QAE@XZ,tekibteki,18,ilk-range
??0TekiCreaturePointerCondition@@QAE@PAVCreature@@@Z,taicollec,2,ilk-range
??0TekiDistanceCondition@@QAE@PAVTeki@@M@Z,tekibteki,7,ilk-range
??0TekiLowerCondition@@QAE@PAVTeki@@@Z,taiotimoti,2,ilk-range
??0TekiLowerRangeCondition@@QAE@PAVTeki@@@Z,tekibteki,5,ilk-range
??0TekiNotCondition@@QAE@PAVCondition@@@Z,tekibteki,9,ilk-range
??0TekiPositionSphereDistanceCondition@@QAE@VVector3f@@M@Z,tekibteki,3,ilk-range
??0TekiRecognitionCondition@@QAE@PAVTeki@@@Z,tekibteki,10,ilk-range
??0TekiStickerCondition@@QAE@PAVTeki@@@Z,tekibteki,9,ilk-range
??0TekiStickingCondition@@QAE@XZ,tekibteki,2,ilk-range
??0TekiTypeCondition@@QAE@H@Z,taichappy,2,ilk-range
??0TekiVisibleCondition@@QAE@PAVTeki@@@Z,taicollec,3,ilk-range
??0Traversable@@QAE@XZ,itemMgr,9,ilk-range
??0Tube@@QAE@AAVVector3f@@0MM@Z,piki,3,link-order
??0Tube@@QAE@XZ,piki,4,ilk-range
??0WorldSpring@@QAE@XZ,mapMgr,2,link-order
??0ayuID@@QAE@PAD@Z,gameflow,27,ilk-range
??AColCounter@GameStat@@QAEHH@Z,newPikiGame,8,ilk-range
??BColCounter@GameStat@@QAEHXZ,newPikiGame,12,ilk-range
??BCounter@GameStat@@QAEHXZ,gameCoreSection,2,ilk-range
??D@YA?AVMatrix3f@@ABV0@0@Z,mapMgr,2,ilk-range
??D@YA?AVVector3f@@ABMABV0@@Z,mapMgr,38,ilk-range
??D@YA?AVVector3f@@ABV0@ABM@Z,cinePlayer,68,ilk-range
??D@YA?AVVector3f@@ABVMatrix3f@@ABV0@@Z,mapMgr,2,ilk-range
??DIterator@@QAEPAVCreature@@XZ,tekimgr,66,ilk-range
??G@YA?AVVector3f@@ABV0@0@Z,titles,85,ilk-range
??G@YA?AVVector3f@@ABV0@@Z,cinePlayer,5,ilk-range
??H@YA?AVVector3f@@ABV0@0@Z,lightPool,65,ilk-range
??R?$Parm@H@@QAEAAHXZ,animMgr,37,ilk-range
??R?$Parm@M@@QAEAAMXZ,gameflow,65,ilk-range
??R?$Parm@VString@@@@QAEAAVString@@XZ,animMgr,6,ilk-range
?CP@@YA?AVVector3f@@ABV1@0@Z,mapMgr,2,ilk-range
?Initialise@GameHiscores@@QAEXXZ,gameflow,2,ilk-range
?Initialise@GamePrefs@@QAEXXZ,gameflow,2,ilk-range
?Initialise@GameRecBornPikmin@@QAEXXZ,gameflow,2,link-order
?Initialise@GameRecChalCourse@@QAEXXZ,gameflow,2,ilk-range
?Initialise@GameRecDeadPikmin@@QAEXXZ,gameflow,2,ilk-range
?Initialise@GameRecMinDay@@QAEXXZ,gameflow,2,link-order
?OrthonormaliseOrientation@@YAXAAVMatrix3f@@@Z,mapMgr,2,ilk-range
?Rand@zen@@YAMM@Z,drawGameOver,14,ilk-range
?RoundOff@zen@@YAHM@Z,drawGameInfo,28,ilk-range
?Set@ayuID@@QAEXPAD@Z,gameflow,27,link-order
?Transpose@@YA?AVMatrix3f@@ABV1@@Z,mapMgr,2,ilk-range
?abs@?$NsLibMath@H@@SAHH@Z,PomAi,2,ilk-range
?abs@?$NsLibMath@M@@SAMM@Z,MizuAi,6,ilk-range
?absolute@?$NMath@M@@SAMM@Z,pcamcamera,8,ilk-range
?act@TAIAnoReaction@@UAE_NAAVTeki@@@Z,TAImiurin,5,ilk-range
?act@TAIAoutsideTerritory@@UAE_NAAVTeki@@@Z,TAImiurin,4,link-order
?act@TAIAtimerReaction@@UAE_NAAVTeki@@@Z,TAIotama,9,ilk-range
?act@TaiAction@@UAE_NAAVTeki@@@Z,taichappy,25,ilk-range
?act@TaiAndAction@@UAE_NAAVTeki@@@Z,taichappy,2,ilk-range
?act@TaiNotAction@@UAE_NAAVTeki@@@Z,tainapkid,2,ilk-range
?act@TaiOnceAction@@UAE_NAAVTeki@@@Z,taichappy,5,ilk-range
?actBoss@Interaction@@UAE_NPAVBoss@@@Z,tekibteki,47,ilk-range
?actBridge@Interaction@@UAE_NPAVBridge@@@Z,tekibteki,47,ilk-range
?actByEvent@TaiAction@@UAE_NAAVTekiEvent@@@Z,taichappy,26,ilk-range
?actCommon@Interaction@@UAE_NPAVCreature@@@Z,tekibteki,47,ilk-range
?actHinderRock@Interaction@@UAE_NPAVHinderRock@@@Z,tekibteki,47,ilk-range
?actItem@Interaction@@UAE_NPAVItemCreature@@@Z,tekibteki,47,ilk-range
?actNavi@Interaction@@UAE_NPAVNavi@@@Z,tekibteki,47,ilk-range
?actPellet@Interaction@@UAE_NPAVPellet@@@Z,tekibteki,47,ilk-range
?actTeki@Interaction@@UAE_NPAVTeki@@@Z,tekibteki,47,ilk-range
?addAnimTimer@Boss@@QAEXM@Z,SlimeAi,2,ilk-range
?addAttackTimer@Boss@@QAEXM@Z,MizuAi,5,ilk-range
?addCntCallback@RefCountable@@UAEXXZ,tekibteki,41,ilk-range
?addDamagePoint@Boss@@QAEXM@Z,Boss,2,ilk-range
?addFrameCounter@YTeki@@QAEMM@Z,TAIotama,14,ilk-range
?addInfoKey@AnimInfo@@QAEXPAVAnimKey@@@Z,TAIotama,11,ilk-range
?addInfoKey@TAIanimation@@QAEXHH@Z,TAIotama,11,ilk-range
?addKeyFrame@TAIanimation@@QAEXH@Z,TAIotama,10,ilk-range
?aiCullable@Creature@@QAE_NXZ,mapMgr,22,ilk-range
?alone@P2DPane@@QAE_NXZ,drawCommon,2,link-order
?alwaysUpdatePlatform@Creature@@UAE_NXZ,itemMgr,38,ilk-range
?animationFinished@BTeki@@QAE_NXZ,taiotimoti,10,ilk-range
?appendChild@?$PSUTree@VP2DPane@@@@QAE_NPAV1@@Z,drawCommon,3,ilk-range
?appendChild@P2DPane@@QAE_NPAV1@@Z,drawCommon,2,link-order
?applyBodyFriction@RigidBody@@UAEXHAAVVector3f@@00@Z,mapMgr,2,link-order
?applyForce@RigidBody@@QAEXHAAVVector3f@@0@Z,mapMgr,2,ilk-range
?attackDefaultPortion@Boss@@UAE_NXZ,Boss,10,ilk-range
?available@SearchBuffer@@QAE_NXZ,objectMgr,2,ilk-range
?bombDamageCounter@Boss@@UAEXPAVCollPart@@@Z,Boss,10,ilk-range
?bounceCallback@Creature@@UAEXXZ,creature,19,link-order
?calcDirection@BTeki@@SAMAAVVector3f@@@Z,tekibteki,8,ilk-range
?calcMtxBotIdent@NsCalculation@@SAXAAVMatrix4f@@@Z,KingBody,2,ilk-range
?calcMtxTrans@NsCalculation@@SAXABVMatrix4f@@HAAVVector3f@@@Z,KingBody,5,ilk-range
?calcNearerDirection@NMathF@@SAMMM@Z,pcamcamera,3,ilk-range
?calcNearerDirection@NsMathF@@SAMMM@Z,Boss,3,ilk-range
?calcOuterPro@NsCalculation@@SAXABVVector3f@@0AAV2@@Z,SnakeBody,4,ilk-range
?calcSphereDistance@BTeki@@QAEMAAVCreature@@@Z,tekibteki,4,ilk-range
?calcTargetDirection@BTeki@@QAEMAAVVector3f@@@Z,tekibteki,5,ilk-range
