decorated,owner_unit,n_emitters,method
?calcVectorTrans@NsCalculation@@SAXABVVector3f@@HAAVMatrix4f@@@Z,SlimeBody,4,ilk-range
?changeContext@Animator@@UAEXPAVAnimContext@@@Z,cinePlayer,3,ilk-range
?clear@?$SmartPtr@VCreature@@@@QAEXXZ,tekibteki,17,ilk-range
?clearCreaturePointer@BTeki@@QAEXH@Z,taicollec,3,ilk-range
?clearEventOption@PeveEvent@@UAEXH@Z,pcammotionevents,4,ilk-range
?clearMode@PathFinder@@SAXXZ,piki,3,ilk-range
?collisionCallback@Boss@@UAEXAAVCollEvent@@@Z,Boss,7,ilk-range
?collisionCallback@Creature@@UAEXAAVCollEvent@@@Z,creature,7,link-order
?computeForces@RigidBody@@UAEXHM@Z,mapMgr,2,link-order
?cos@NMathF@@SAMM@Z,nlibgeometry,32,ilk-range
?create@?$StateMachine@VAICreature@@@@QAEXH@Z,itemAI,2,ilk-range
?cullingOff@EffectMgr@@QAEXXZ,introGame,2,ilk-range
?cullingOn@EffectMgr@@QAEXXZ,moviePlayer,2,ilk-range
?d2r@NMathF@@SAMM@Z,pcamcamera,6,ilk-range
?dec@Iterator@@QAEXXZ,tekibteki,14,ilk-range
?defaultInitialiser@Action@@UAEXXZ,aiFree,32,ilk-range
?demoDraw@Creature@@UAEXAAVGraphics@@PAVMatrix4f@@@Z,tekibteki,40,ilk-range
?disableAICulling@Creature@@QAEXXZ,tekibteki,8,ilk-range
?disableGravity@Creature@@QAEXXZ,itemAI,3,ilk-range
?disableGroundOffset@Creature@@QAEXXZ,itemGem,2,ilk-range
?distanceXZ@NVector3f@@QAEMAAVVector3f@@@Z,pcamcameramanager,8,ilk-range
?doAI@Creature@@MAEXXZ,pelletMgr,10,link-order
?doAdjustFaceDir@Generator@@QAEHXZ,workObject,4,ilk-range
?doAnimation@Creature@@MAEXXZ,navi,10,ilk-range
?doDoAI@Creature@@UAE_NXZ,tekibteki,40,ilk-range
?doLoad@Creature@@UAEXAAVRandomAccessStream@@@Z,tekibteki,41,ilk-range
?doRestore@Creature@@UAEXPAVCreatureInf@@@Z,itemMgr,37,ilk-range
?doSave@Creature@@UAEXAAVRandomAccessStream@@@Z,tekibteki,41,ilk-range
?doStore@Creature@@UAEXPAVCreatureInf@@@Z,itemMgr,37,ilk-range
?draw@Action@@UAEXAAVGraphics@@@Z,aiFree,32,ilk-range
?drawSelf@P2DPane@@MAEXHH@Z,gameCourseClear,22,link-order
?dump@Action@@UAEXXZ,aiFree,31,ilk-range
?dump@Creature@@UAEXXZ,itemMgr,34,link-order
?enableAICulling@Creature@@QAEXXZ,tekibteki,7,ilk-range
?enableFaceDirAdjust@Creature@@QAEXXZ,itemMgr,4,ilk-range
?enableFixPos@Creature@@QAEXXZ,navi,6,ilk-range
?enableFriction@DynCreature@@QAEXXZ,pelletMgr,2,ilk-range
?enableGravity@Creature@@QAEXXZ,itemGem,2,ilk-range
?enableGroundOffset@Creature@@QAEXM@Z,itemGem,2,ilk-range
?equals@NMathF@@SA_NMM@Z,nlibgeometry,2,ilk-range
?exitCourse@Creature@@UAEXXZ,itemMgr,27,ilk-range
?finalSetup@ItemCreature@@UAEXXZ,itemMgr,12,link-order
?finish@PeveEvent@@UAEXXZ,pcammotionevents,4,ilk-range
?finish@TaiAction@@UAEXAAVTeki@@@Z,taichappy,26,ilk-range
?finish@TaiAndAction@@UAEXAAVTeki@@@Z,taichappy,2,ilk-range
?finish@TaiNotAction@@UAEXAAVTeki@@@Z,tainapkid,2,ilk-range
?finishFlying@Creature@@QAEXXZ,taiotimoti,5,ilk-range
?finishMotion@AICreature@@UAEXM@Z,simpleAI,2,ilk-range
?finishMotion@AICreature@@UAEXXZ,simpleAI,2,ilk-range
?finishPause@GameCoreSection@@SAXXZ,gameCoreSection,2,ilk-range
?finishSuck@Suckable@@UAEXPAVPellet@@@Z,ufoItem,2,ilk-range
?finishWaterEffect@Creature@@UAEXXZ,tekibteki,40,ilk-range
?first@Iterator@@QAEXXZ,tekimgr,66,ilk-range
?forceFinishLook@Piki@@QAEXXZ,navi,4,ilk-range
?get@?$ParaParameters@H@@QAEHH@Z,tekibteki,16,ilk-range
?get@?$ParaParameters@M@@QAEMH@Z,pcamcameramanager,38,ilk-range
?getAlpha@P2DPicture@@QBEEXZ,drawGameInfo,4,link-order
?getAlpha@P2DTextBox@@QAEEXZ,drawContainer,4,link-order
?getAlphaChar@P2DTextBox@@QAEEXZ,drawMenu,4,link-order
?getAnimTimer@Boss@@QAEMXZ,Mizu,12,ilk-range
?getAnimationKeyOption@BTeki@@QAE_NH@Z,taiotimoti,10,ilk-range
?getAnimationSpeed@PaniAnimator@@QAEMXZ,panipikianimmgr,3,ilk-range
?getAttackHitRange@BTeki@@QAEMXZ,tekibteki,3,ilk-range
?getAttackRange@BTeki@@QAEMXZ,tekibteki,4,ilk-range
?getAttackableRange@BTeki@@QAEMXZ,tekibteki,4,ilk-range
?getBgmVol@GamePrefs@@QAEEXZ,gamePrefs,4,ilk-range
?getCentre@Boss@@UAE?AVVector3f@@XZ,Boss,11,ilk-range
?getCharColor@P2DTextBox@@QBE?AVColour@@XZ,drawMenu,5,link-order
?getChildCount@NNode@@QAEHXZ,peve,2,ilk-range
?getChildMode@GamePrefs@@QAE_NXZ,titles,4,ilk-range
?getCnt@RefCountable@@QAEHXZ,piki,3,ilk-range
?getColorTotal@PikiInfMgr@@QAEHH@Z,memoryCard,4,ilk-range
?getColour@P2DStream@@QAEXPAVColour@@@Z,P2DTextBox,2,ilk-range
?getCounter@PaniAnimator@@QAEMXZ,tekibteki,8,ilk-range
?getCreaturePointer@BTeki@@QAEPAVCreature@@H@Z,tekibteki,18,ilk-range
?getCurrAction@TopAction@@QAEPAVAction@@XZ,navi,9,ilk-range
?getCurrID@?$StateMachine@VNavi@@@@QAEHPAVNavi@@@Z,navi,3,ilk-range
?getCurrState@AICreature@@UAEPAV?$AState@VAICreature@@@@XZ,itemMgr,16,link-order
?getCurrState@Navi@@QAEPAV?$AState@VNavi@@@@XZ,navi,5,ilk-range
?getCurrState@Piki@@QAEPAV?$AState@VPiki@@@@XZ,navi,3,ilk-range
?getCurrentLife@Boss@@QAEMXZ,KingAi,2,ilk-range
?getCurrentMotionCounter@AICreature@@UAEMXZ,simpleAI,3,ilk-range
?getCurrentMotionIndex@PaniAnimator@@QAEHXZ,tainapkid,14,ilk-range
?getCurrentMotionName@AICreature@@UAEPADXZ,simpleAI,3,ilk-range
?getCurrentMotionName@PaniPikiAnimator@@QAEPADXZ,navi,3,ilk-range
?getCurrentOption@PaniAnimator@@QAE_NH@Z,panipikianimmgr,2,ilk-range
?getCurrentState@Boss@@QAEHXZ,Kogane,16,ilk-range
?getCursorX@P2DTextBox@@QAEHXZ,ogDiary,5,link-order
?getCursorY@P2DTextBox@@QAEHXZ,ogDiary,5,link-order
?getCylinderHeight@Creature@@UAEMXZ,tekibteki,41,ilk-range
?getCylinderTypePtclCallBack@YTeki@@QAEPAV?$CallBack1@PAVparticleGenerator@zen@@@zen@@XZ,TAIhibaA,2,ilk-range
?getDamagePoint@Boss@@QAEMXZ,KingAi,6,ilk-range
?getDescent@P2DFont@@QAEHXZ,P2DFont,2,link-order
?getDirection@BTeki@@QAEMXZ,tekibteki,15,link-order
?getDororoGravity@YTeki@@QAEMXZ,TAIkabekuiC,2,ilk-range
?getDrive@BTeki@@QAEAAVVector3f@@XZ,taicollec,3,ilk-range
?getDriveLength@BTeki@@QAEMXZ,tekibteki,2,ilk-range
?getF@ParaMultiParameters@@QAEMH@Z,pcamcameramanager,38,ilk-range
?getF@PcamCameraParameters@@QAEMH@Z,pcamcameramanager,2,ilk-range
?getF@TekiParameters@@QAEMH@Z,tekibteki,35,ilk-range
?getF@TekiPersonality@@QAEMH@Z,tekibteki,13,ilk-range
?getFirstLink@PSUPtrList@@IBEPAVPSUPtrLink@@XZ,drawCommon,2,link-order
?getFlyingStayVelocity@TAIAflyingBase@@MAEMAAVTeki@@@Z,TAIkabekuiC,2,ilk-range
?getFlyingSwitch@YTeki@@QAE_NXZ,TAIusuba,3,ilk-range
?getFontColor@P2DTextBox@@QAEXAAVColour@@0@Z,drawWorldMap,3,link-order
?getFormationPri@Creature@@UAEHXZ,tekibteki,40,ilk-range
?getFov@NCamera@@QAEMXZ,newPikiGame,2,ilk-range
?getFrameCount@PaniAnimator@@QAEHXZ,panitestsection,2,ilk-range
?getFrameCounter@YTeki@@QAEMXZ,TAIotama,8,ilk-range
?getFrameCounterMax@YTeki@@QAEMXZ,TAIotama,3,ilk-range
?getFrameMax@TAIAmotionLoop@@MAEMAAVTeki@@@Z,TAIdororo,2,ilk-range
?getFrameMax@TAIAtimerReaction@@MAEMAAVTeki@@@Z,TAIotama,9,ilk-range
?getFrameTime@NSystem@@SAMXZ,panianimator,8,ilk-range
?getGradColor@P2DTextBox@@QBE?AVColour@@XZ,drawMenu,5,link-order
?getGroundFlag@DynCreature@@QAEEXZ,pelletMgr,3,ilk-range
?getHeight@Creature@@UAEMXZ,tekibteki,28,ilk-range
?getHeight@ItemCreature@@UAEMXZ,itemMgr,12,ilk-range
?getHeight@P2DFont@@QAEHXZ,P2DFont,2,ilk-range
?getHeight@P2DPane@@QAEJXZ,drawGameInfo,33,ilk-range
?getHeight@PUTRect@@QBEHXZ,drawGameInfo,39,link-order
?getHoldCreature@Creature@@QAEPAV1@XZ,navi,10,ilk-range
?getHolder@Creature@@QAEPAV1@XZ,creature,3,ilk-range
?getI@ParaMultiParameters@@QAEHH@Z,tekibteki,16,ilk-range
?getI@TekiParameters@@QAEHH@Z,tekibteki,14,ilk-range
?getI@TekiPersonality@@QAEHH@Z,tekibteki,5,ilk-range
?getID@?$AState@VAICreature@@@@QAEHXZ,itemMgr,12,ilk-range
?getID@?$AState@VNavi@@@@QAEHXZ,navi,6,ilk-range
?getID@?$AState@VPellet@@@@QAEHXZ,pelletMgr,2,ilk-range
?getID@?$AState@VPiki@@@@QAEHXZ,piki,2,ilk-range
?getInfo@Action@@UAEXPAD@Z,aiFree,30,ilk-range
?getInitPosition@Boss@@QAEPAVVector3f@@XZ,Kogane,11,link-order
?getItemColour@Boss@@QAEHXZ,KoganeAi,2,ilk-range
?getJointMatrix@CollPart@@QAE?AVMatrix4f@@XZ,pelletMgr,2,ilk-range
?getLoopCounter@Boss@@QAEHXZ,PomAi,5,ilk-range
?getLowerAnimator@PaniPikiAnimMgr@@QAEAAVPaniPikiAnimator@@XZ,navi,9,ilk-range
?getLowerRange@BTeki@@QAEMXZ,tekibteki,5,ilk-range
?getMax@CreatureNodeMgr@@UAEHXZ,itemMgr,2,ilk-range
?getMax@MonoObjectMgr@@UAEHXZ,tekimgr,7,ilk-range
?getMax@PolyObjectMgr@@UAEHXZ,itemMgr,2,ilk-range
?getMaxLife@Boss@@QAEMXZ,KingAi,2,ilk-range
?getMeltingPotMgr@ItemMgr@@QAEPAVMeltingPotMgr@@XZ,gameCoreSection,6,ilk-range
?getMotionSpeed@AICreature@@UAEMXZ,simpleAI,3,ilk-range
?getNestPosition@BTeki@@QAEAAVVector3f@@XZ,tekibteki,10,ilk-range
?getNextState@Boss@@QAEHXZ,KingAi,2,ilk-range
?getNumStickers@Stickers@@QAEHXZ,tainapkid,5,ilk-range
?getOnWall@Boss@@QAE_NXZ,KoganeAi,2,ilk-range
?getOwner@FormPoint@@QAEPAVCreature@@XZ,aiFormation,2,ilk-range
?getPaneTree@P2DPane@@QAEPAV?$PSUTree@VP2DPane@@@@XZ,drawCommon,4,link-order
?getParameter@SplineKeyFrame@@QAEMXZ,pevemotionevents,2,ilk-range
?getParameterF@BTeki@@QAEMH@Z,tekibteki,34,ilk-range
?getParameterF@PcamCamera@@QAEMH@Z,pcamcameramanager,2,ilk-range
?getParameterI@BTeki@@QAEHH@Z,tekibteki,10,ilk-range
?getPersonalityF@BTeki@@QAEMH@Z,tekibteki,13,ilk-range
?getPersonalityI@BTeki@@QAEHH@Z,tekibteki,5,ilk-range
?getPickOffset@DynCreature@@QAEMXZ,pelletMgr,5,ilk-range
?getPikiHeadMgr@ItemMgr@@QAEPAVPikiHeadMgr@@XZ,itemMgr,9,ilk-range
?getPikiNum@TAIAstickingPiki@@MAEHAAVTeki@@@Z,TAImiurin,2,ilk-range
?getPos@Generator@@QAE?AVVector3f@@XZ,generator,2,ilk-range
?getPosH@P2DPane@@QAEHXZ,drawGameOver,28,link-order
?getPosV@P2DPane@@QAEHXZ,drawGameOver,28,link-order
?getPosition@Creature@@QAEAAVVector3f@@XZ,pcamcameramanager,38,ilk-range
?getPosture@SplineKeyFrame@@QAEAAVNPosture3D@@XZ,pevemotionevents,2,ilk-range
?getPtclGenPtr@YTeki@@QAEPAVparticleGenerator@zen@@W4ptclIndexFlag@1@@Z,TAIhibaA,5,ilk-range
?getPtr@?$SmartPtr@VCreature@@@@QAEPAVCreature@@XZ,tekibteki,42,ilk-range
?getRand@NsMathF@@SAMM@Z,Boss,9,ilk-range
?getRand@NsMathI@@SAHH@Z,Boss,9,ilk-range
?getRebirthDay@Generator@@QAEHXZ,generator,2,link-order
?getRotate@P2DPane@@QAEMXZ,drawGameInfo,6,link-order
?getScale@P2DPane@@QAEAAVVector3f@@XZ,drawGameOver,5,link-order
?getScaleRate@BTeki@@QAEMXZ,tekibteki,9,ilk-range
?getSfxVol@GamePrefs@@QAEEXZ,gamePrefs,3,ilk-range
?getShadowPos@Creature@@UAE?AVVector3f@@XZ,tekibteki,40,ilk-range
?getShadowPos@Piki@@UAE?AVVector3f@@XZ,piki,2,ilk-range
?getShadowSize@Boss@@UAEMXZ,Boss,11,ilk-range
?getShape@DynCollShape@@UAEPAVShape@@XZ,mapMgr,3,ilk-range
?getSize@?$NArray@VNNode@@@@QAEHXZ,nlibsystem,3,ilk-range
?getSize@Creature@@UAEMXZ,tekibteki,30,ilk-range
?getSize@MonoObjectMgr@@UAEHXZ,tekimgr,7,ilk-range
?getSize@PolyObjectMgr@@UAEHXZ,itemMgr,2,ilk-range
?getStage@Bridge@@QAEHXZ,aiPerf,3,ilk-range
?getStatus@YTeki@@QAEHXZ,TAIAmove,2,ilk-range
?getStereoMode@GamePrefs@@QAE_NXZ,titles,4,ilk-range
?getStickObject@Creature@@QAEPAV1@XZ,tekibteki,17,ilk-range
?getStickPart@Creature@@QAEPAVCollPart@@XZ,tekibteki,4,ilk-range
?getString@P2DTextBox@@QAEPADXZ,drawFinalResult,8,link-order
?getTableIndex@YTeki@@QAEHXZ,TAIAmove,2,ilk-range
?getTargetCreature@Boss@@QAEPAVCreature@@XZ,KingAi,3,ilk-range
?getTargetPosition@Boss@@QAEPAVVector3f@@XZ,KoganeAi,5,ilk-range
?getTekiOption@BTeki@@QAE_NH@Z,tekibteki,13,ilk-range
?getTerritoryDistance@BTeki@@QAEMXZ,taikinoko,6,ilk-range
?getTime@PeveTimeCondition@@QAEMXZ,pcammotionevents,2,ilk-range
?getTurnVelocity@TAIAturnToTarget@@MAEMAAVTeki@@@Z,TAImiurin,4,ilk-range
?getTypeId@TekiMgr@@SAHH@Z,tekibteki,2,ilk-range
?getTypeName@TekiMgr@@SAPADH@Z,panitestsection,5,ilk-range
?getUp@NOrientation@@QAEAAVNVector3f@@XZ,pcamcamera,3,ilk-range
?getUpperAnimator@PaniPikiAnimMgr@@QAEAAVPaniPikiAnimator@@XZ,panitestsection,11,ilk-range
?getVelocity@TAIAapproachTargetPriorityFaceDir@@MAEMAAVTeki@@@Z,TAImiurin,4,ilk-range
?getVelocity@TAIAgoTarget@@MAEMAAVTeki@@@Z,TAImiurin,2,ilk-range
?getVibeMode@GamePrefs@@QAE_NXZ,titles,4,ilk-range
?getViewScale@RigidBody@@UAEMXZ,mapMgr,2,ilk-range
?getViewpoint@NCamera@@QAEAAVNVector3f@@XZ,newPikiGame,5,ilk-range
?getViewpoint@NPosture3D@@QAEAAVNVector3f@@XZ,pcamcamera,5,ilk-range
?getWatchpoint@NCamera@@QAEAAVNVector3f@@XZ,newPikiGame,5,ilk-range
?getWatchpoint@NPosture3D@@QAEAAVNVector3f@@XZ,pcamcamera,5,ilk-range
?getWhite@P2DPicture@@QAE?AVColour@@XZ,drawFinalResult,5,link-order
?getWidth@P2DFont@@QAEGXZ,P2DFont,2,ilk-range
?getWidth@P2DPane@@QAEJXZ,drawGameInfo,33,ilk-range
?getWidth@PUTRect@@QBEHXZ,drawGameInfo,39,link-order
?getWorkObjectPointer@YTeki@@QAEPAVWorkObject@@XZ,TAIAmove,2,ilk-range
?getiMass@Creature@@UAEMXZ,itemMgr,15,ilk-range
?hasContainer@PlayerState@@QAE_NH@Z,memoryCard,8,ilk-range
?hasNextState@TaiAction@@UAE_NXZ,taichappy,26,ilk-range
?hasRadar@PlayerState@@QAE_NXZ,playerState,3,ilk-range
?hasType@TekiMgr@@QAE_NH@Z,panitestsection,3,ilk-range
?hasUfoLeftControl@PlayerState@@QAE_NXZ,playerState,2,ilk-range
?hasUfoRightControl@PlayerState@@QAE_NXZ,playerState,2,link-order
?hide@P2DPane@@QAEXXZ,drawProgre,29,ilk-range
?hitCheckCulling@TAIeffectAttackEventCallBack@@UAE_NPAVparticleGenerator@zen@@PAVTAIeffectAttackParam@@PAVCreature@@@Z,tekiyteki,4,ilk-range
?hitCreature@TAIeffectAttackEventCallBack@@UAE_NPAVTAIeffectAttackParam@@PAVCreature@@@Z,tekiyteki,4,ilk-range
?hitCreature@TAIeffectAttackEventCallBack@@UAE_NPAVTAIeffectAttackParam@@PAVCreature@@VVector3f@@@Z,tekiyteki,4,ilk-range
?hitCreature@TAIeffectAttackEventCallBack@@UAE_NPAVparticleGenerator@zen@@PAVTAIeffectAttackParam@@PAVCreature@@VVector3f@@@Z,tekiyteki,4,ilk-range
?hitMap@TAIeffectAttackEventCallBack@@UAE_NPAVTAIeffectAttackParam@@@Z,tekiyteki,4,ilk-range
?ignoreAtari@Boss@@UAE_NPAVCreature@@@Z,Boss,11,ilk-range
?ignoreAtari@Creature@@UAE_NPAV1@@Z,itemMgr,20,ilk-range
?inDayEnd@PlayerState@@QAE_NXZ,gameCoreSection,5,ilk-range
?inPause@GameCoreSection@@SA_NXZ,itemMgr,2,ilk-range
?init@Animator@@QAEXPAVAnimContext@@PAVAnimMgr@@@Z,cinePlayer,2,ilk-range
?init@TAIeffectAttackParam@@QAEXXZ,tekiyteki,2,ilk-range
?init@YTeki@@UAEXH@Z,teki,2,link-order
?initBlack@P2DPicture@@QAEXXZ,P2DPicture,2,ilk-range
?initCollisions@RigidBody@@UAEXH@Z,mapMgr,2,link-order
?initCylinderTYpePtclCallBack@YTeki@@QAEXPAVTeki@@AAVVector3f@@V3@MMMMPAVTAIeffectAttackEventCallBack@@@Z,TAIhibaA,2,ilk-range
?initDimensions@DynObjBody@@UAEXMMM@Z,mapMgr,2,ilk-range
?initDimensions@RigidBody@@UAEXMMM@Z,mapMgr,2,link-order
?initParam@Creature@@UAEXH@Z,tekibteki,41,ilk-range
?initWhite@P2DPicture@@QAEXXZ,P2DPicture,2,ilk-range
?input@NPosture3D@@QAEXAAV1@@Z,nlibgeometry,3,ilk-range
?inputDirectionVector@BTeki@@QAEXAAVVector3f@@@Z,tainapkid,2,ilk-range
?inputDrive@BTeki@@QAEXAAVVector3f@@@Z,tekibteki,11,ilk-range
?inputPosition@Creature@@QAEXAAVVector3f@@@Z,tekibteki,7,ilk-range
?inputPosture@NCamera@@QAEXAAVNPosture3D@@@Z,pcamcamera,2,ilk-range
?inputVelocity@BTeki@@QAEXAAVVector3f@@@Z,tekibteki,10,ilk-range
?inputViewpoint@NCamera@@QAEXAAVVector3f@@@Z,pcamcamera,2,ilk-range
?inputViewpoint@NPosture3D@@QAEXAAVVector3f@@@Z,pcamcamera,5,ilk-range
?inputWatchpoint@NCamera@@QAEXAAVVector3f@@@Z,pcamcamera,2,ilk-range
?inputWatchpoint@NPosture3D@@QAEXAAVVector3f@@@Z,pcamcamera,5,ilk-range
?insertAfter@AnimKey@@QAEXPAV1@@Z,cinePlayer,13,ilk-range
?insideSafeArea@Creature@@UAE_NAAVVector3f@@@Z,tekibteki,42,ilk-range
?interpolate@NMathF@@SAMMMM@Z,pcamcamera,2,ilk-range
?invincible@NaviState@@UAE_NPAVNavi@@@Z,naviState,2,ilk-range
?invoke@?$Delegate1@VAnimKey@@AAVAgeServer@@@@UAEXAAVAgeServer@@@Z,cinePlayer,2,ilk-range
?invoke@KEffect@@UAE_NPAVparticleGenerator@zen@@@Z,navi,5,ilk-range
?invoke@KEffect@@UAE_NPAVparticleGenerator@zen@@PAVparticleMdl@3@@Z,navi,5,ilk-range
?invoke@KEffect@@UAE_NPAVparticleMdl@zen@@@Z,navi,5,ilk-range
?isAIActive@Creature@@QAE_NXZ,navi,2,ilk-range
?isAlive@Boss@@UAE_NXZ,Boss,11,ilk-range
?isAlive@Creature@@UAE_NXZ,itemMgr,16,ilk-range
?isAtari@Boss@@UAE_NXZ,Boss,11,ilk-range
?isAtari@Creature@@UAE_NXZ,itemMgr,19,ilk-range
?isBossBgm@Boss@@UAE_NXZ,Boss,9,ilk-range
?isBouncySphereType@CollPart@@QAE_NXZ,collInfo,2,ilk-range
