decorated,owner_unit,n_emitters,method
?isBuried@Creature@@UAE_NXZ,tekibteki,39,ilk-range
?isChallengeMode@PlayerState@@QAE_NXZ,playerState,3,ilk-range
?isChallengeOpen@GamePrefs@@QAE_NXZ,titles,2,ilk-range
?isCollisionType@CollPart@@QAE_NXZ,collInfo,4,ilk-range
?isCreatureFlag@Creature@@QAE_NK@Z,mapMgr,70,ilk-range
?isDamaged@Creature@@QAE_NXZ,navi,7,ilk-range
?isDone@Iterator@@QAE_NXZ,tekimgr,66,ilk-range
?isFinished@PaniAnimator@@QAE_NXZ,panipikianimmgr,5,ilk-range
?isFinished@PeveEvent@@UAE_NXZ,pcammotionevents,4,ilk-range
?isFinishing@PaniAnimator@@QAE_NXZ,taiotimoti,12,ilk-range
?isFired@Piki@@QAE_NXZ,navi,2,ilk-range
?isFixed@Boss@@UAE_NXZ,Boss,11,ilk-range
?isFixed@Creature@@UAE_NXZ,tekibteki,28,ilk-range
?isFlying@Creature@@QAEHXZ,piki,5,ilk-range
?isFree@Creature@@UAE_NXZ,tekibteki,41,link-order
?isGrabbed@Creature@@QAE_NXZ,piki,4,ilk-range
?isHolding@Creature@@QAE_NXZ,navi,17,ilk-range
?isMotionFlag@PelletShapeObject@@QAE_NE@Z,playerState,2,ilk-range
?isNull@?$SmartPtr@VCreature@@@@QAE_NXZ,navi,25,ilk-range
?isObjType@Creature@@QAE_NH@Z,itemMgr,3,ilk-range
?isOrganic@Boss@@UAE_NXZ,Boss,11,ilk-range
?isOrganic@Creature@@UAE_NXZ,itemMgr,27,ilk-range
?isPaused@DynSimulator@@QAE_NXZ,mapMgr,2,ilk-range
?isPiki@Creature@@QAE_NXZ,pelletMgr,8,ilk-range
?isPlatformType@CollPart@@QAE_NXZ,collInfo,4,ilk-range
?isRopable@Creature@@UAE_NXZ,tekibteki,39,ilk-range
?isSluice@Creature@@QAE_NXZ,mapMgr,9,ilk-range
?isSphereType@CollPart@@QAE_NXZ,collInfo,2,ilk-range
?isStageOpen@GamePrefs@@QAE_NH@Z,mapSelect,3,link-order
?isStickTo@Creature@@QAE_NXZ,tainapkid,12,ilk-range
?isStickToMouth@Creature@@QAEHXZ,tainapkid,11,ilk-range
?isTeki@Creature@@QAE_NXZ,mapMgr,7,ilk-range
?isTubeType@CollPart@@QAE_NXZ,viewPiki,5,ilk-range
?isUfoParts@Pellet@@QAEHXZ,taicollec,3,ilk-range
?isUsingType@TekiMgr@@QAE_NH@Z,tekimgr,3,ilk-range
?isValidID@?$StateMachine@VNavi@@@@QAE_NH@Z,navi,2,ilk-range
?isVisible@Boss@@UAE_NXZ,Boss,10,ilk-range
?isVisible@Creature@@UAE_NXZ,itemMgr,16,ilk-range
?isZero@NMathF@@SA_NM@Z,nlibgeometry,4,ilk-range
?judgeDamage@TAIAdamage@@MAE_NAAVTeki@@@Z,TAIotama,11,ilk-range
?jumpCallback@Creature@@UAEXXZ,tekibteki,39,ilk-range
?kill@EffectMgr@@QAEXPAV?$CallBack1@PAVparticleGenerator@zen@@@zen@@PAV?$CallBack2@PAVparticleGenerator@zen@@PAVparticleMdl@2@@3@_N@Z,MizuAi,6,ilk-range
?kill@EffectMgr@@QAEXPAVparticleGenerator@zen@@_N@Z,cinePlayer,6,ilk-range
?kill@KEffect@@UAEXXZ,navi,5,ilk-range
?killAll@EffectMgr@@QAEXXZ,moviePlayer,2,ilk-range
?lagrange3@?$NsLibMath@M@@SAMPBMM@Z,KingAi,3,ilk-range
?length@NMathF@@SAMMM@Z,pcamcameramanager,9,ilk-range
?makeBodyQuat@RigidBody@@UAEXAAVQuat@@@Z,mapMgr,2,ilk-range
?makeEvent@PeveEvent@@QAEXPAVPeveCondition@@@Z,pcammotionevents,2,ilk-range
?mayIstick@Creature@@UAE_NXZ,tekibteki,39,ilk-range
?needFlick@Creature@@UAE_NPAV1@@Z,tekibteki,39,ilk-range
?needShadow@Boss@@UAE_NXZ,Boss,11,ilk-range
?next@Iterator@@QAEXXZ,tekimgr,66,ilk-range
?occurred@NMathF@@SA_NM@Z,tekibteki,4,ilk-range
?offstickCallback@Creature@@UAEXPAV1@@Z,tekibteki,42,ilk-range
?offwallCallback@Creature@@UAEXPAVDynCollObject@@@Z,tekibteki,39,ilk-range
?openMenu@BaseGameSection@@UAEXXZ,newPikiGame,2,ilk-range
?openStage@GamePrefs@@QAEXH@Z,mapSelect,2,ilk-range
?outputDirectionVector@BTeki@@QAEXAAVVector3f@@@Z,tekibteki,12,ilk-range
?outputDirectionVector@BTeki@@SAXMAAVVector3f@@@Z,tekibteki,12,link-order
?outputPosition@Creature@@QAEXAAVVector3f@@@Z,pcamcamera,4,ilk-range
?outputPosture@NCamera@@QAEXAAVNPosture3D@@@Z,pcamcamera,2,ilk-range
?place@P2DGrafContext@@UAEXHHHH@Z,drawGameInfo,21,link-order
?platAttachable@Creature@@UAE_NXZ,tekibteki,40,ilk-range
?playEffect@AICreature@@UAEXH@Z,itemMgr,16,ilk-range
?playEventSound@TAIeffectAttackEventCallBack@@UAEXPAVparticleGenerator@zen@@PAVTAIeffectAttackParam@@@Z,tekiyteki,4,ilk-range
?playSound@AICreature@@UAEXH@Z,itemMgr,15,ilk-range
?postUpdate@ModeState@@UAEXXZ,newPikiGame,2,ilk-range
?procAnimMsg@?$Receiver@VAICreature@@@@UAEXPAVAICreature@@PAVMsgAnim@@@Z,itemAI,3,ilk-range
?procAnimMsg@?$Receiver@VNavi@@@@UAEXPAVNavi@@PAVMsgAnim@@@Z,naviState,2,ilk-range
?procAnimMsg@?$Receiver@VPiki@@@@UAEXPAVPiki@@PAVMsgAnim@@@Z,aiFree,33,ilk-range
?procBounceMsg@?$Receiver@VAICreature@@@@UAEXPAVAICreature@@PAVMsgBounce@@@Z,itemAI,3,ilk-range
?procBounceMsg@?$Receiver@VNavi@@@@UAEXPAVNavi@@PAVMsgBounce@@@Z,naviState,2,ilk-range
?procBounceMsg@?$Receiver@VPiki@@@@UAEXPAVPiki@@PAVMsgBounce@@@Z,aiFree,34,ilk-range
?procCollideMsg@?$Receiver@VAICreature@@@@UAEXPAVAICreature@@PAVMsgCollide@@@Z,itemAI,3,ilk-range
?procCollideMsg@?$Receiver@VNavi@@@@UAEXPAVNavi@@PAVMsgCollide@@@Z,naviState,2,ilk-range
?procDamageMsg@?$Receiver@VAICreature@@@@UAEXPAVAICreature@@PAUMsgDamage@@@Z,itemAI,3,ilk-range
?procDamageMsg@?$Receiver@VNavi@@@@UAEXPAVNavi@@PAUMsgDamage@@@Z,naviState,2,ilk-range
?procDamageMsg@?$Receiver@VPiki@@@@UAEXPAVPiki@@PAUMsgDamage@@@Z,aiFree,34,ilk-range
?procGroundMsg@?$Receiver@VAICreature@@@@UAEXPAVAICreature@@PAUMsgGround@@@Z,itemAI,3,ilk-range
?procGroundMsg@?$Receiver@VNavi@@@@UAEXPAVNavi@@PAUMsgGround@@@Z,naviState,2,ilk-range
?procGroundMsg@?$Receiver@VPiki@@@@UAEXPAVPiki@@PAUMsgGround@@@Z,aiFree,34,ilk-range
?procHangMsg@?$Receiver@VAICreature@@@@UAEXPAVAICreature@@PAUMsgHang@@@Z,itemAI,3,ilk-range
?procHangMsg@?$Receiver@VNavi@@@@UAEXPAVNavi@@PAUMsgHang@@@Z,naviState,2,ilk-range
?procHangMsg@?$Receiver@VPiki@@@@UAEXPAVPiki@@PAUMsgHang@@@Z,aiFree,34,ilk-range
?procMsg@?$Receiver@VAICreature@@@@UAEXPAVAICreature@@PAVMsg@@@Z,itemAI,3,ilk-range
?procMsg@?$Receiver@VNavi@@@@UAEXPAVNavi@@PAVMsg@@@Z,naviState,2,ilk-range
?procMsg@?$Receiver@VPiki@@@@UAEXPAVPiki@@PAVMsg@@@Z,aiFree,34,ilk-range
?procOffWallMsg@?$Receiver@VAICreature@@@@UAEXPAVAICreature@@PAVMsgOffWall@@@Z,itemAI,3,ilk-range
?procOffWallMsg@?$Receiver@VNavi@@@@UAEXPAVNavi@@PAVMsgOffWall@@@Z,naviState,2,ilk-range
?procOffWallMsg@?$Receiver@VPiki@@@@UAEXPAVPiki@@PAVMsgOffWall@@@Z,aiFree,34,ilk-range
?procStickMsg@?$Receiver@VAICreature@@@@UAEXPAVAICreature@@PAVMsgStick@@@Z,itemAI,3,ilk-range
?procStickMsg@?$Receiver@VNavi@@@@UAEXPAVNavi@@PAVMsgStick@@@Z,naviState,2,ilk-range
?procStickMsg@?$Receiver@VPiki@@@@UAEXPAVPiki@@PAVMsgStick@@@Z,aiFree,34,ilk-range
?procTargetMsg@?$Receiver@VAICreature@@@@UAEXPAVAICreature@@PAVMsgTarget@@@Z,itemAI,3,ilk-range
?procTargetMsg@?$Receiver@VNavi@@@@UAEXPAVNavi@@PAVMsgTarget@@@Z,naviState,2,ilk-range
?procTargetMsg@?$Receiver@VPiki@@@@UAEXPAVPiki@@PAVMsgTarget@@@Z,aiFree,34,ilk-range
?procUserMsg@?$Receiver@VAICreature@@@@UAEXPAVAICreature@@PAUMsgUser@@@Z,itemAI,3,ilk-range
?procUserMsg@?$Receiver@VNavi@@@@UAEXPAVNavi@@PAUMsgUser@@@Z,naviState,2,ilk-range
?procUserMsg@?$Receiver@VPiki@@@@UAEXPAVPiki@@PAUMsgUser@@@Z,aiFree,34,ilk-range
?procWallMsg@?$Receiver@VAICreature@@@@UAEXPAVAICreature@@PAVMsgWall@@@Z,itemAI,3,ilk-range
?procWallMsg@?$Receiver@VNavi@@@@UAEXPAVNavi@@PAVMsgWall@@@Z,naviState,2,ilk-range
?procWallMsg@?$Receiver@VPiki@@@@UAEXPAVPiki@@PAVMsgWall@@@Z,aiFree,32,ilk-range
?ptclHitMap@TAIeffectAttackEventCallBack@@UAEXPAVparticleGenerator@zen@@PAVTAIeffectAttackParam@@@Z,tekiyteki,4,ilk-range
?r2d@NMathF@@SAMM@Z,panitestsection,2,ilk-range
?random@NSystem@@SAMXZ,nlibsystem,11,ilk-range
?rangeRandom@NMathF@@SAMMM@Z,pcammotionevents,3,ilk-range
?rangeRandom@NMathI@@SAHHH@Z,tekibteki,2,ilk-range
?rateRandom@NMathF@@SAMMM@Z,taipalm,3,ilk-range
?refresh2d@Creature@@UAEXAAVGraphics@@@Z,itemMgr,25,ilk-range
?registerMember@?$Factory@UGenObject@@@@QAEXKP6APAUGenObject@@XZPADK@Z,workObject,12,ilk-range
?removeChild@?$PSUTree@VP2DPane@@@@QAE_NPAV1@@Z,drawCommon,2,ilk-range
?reset@?$SmartPtr@VCreature@@@@QAEXXZ,tekibteki,39,ilk-range
?reset@PeveCondition@@UAEXXZ,peve,2,ilk-range
?reset@PeveEvent@@UAEXXZ,pcammotionevents,3,ilk-range
?resetCreatureFlag@Creature@@QAEXK@Z,tekibteki,38,ilk-range
?resetStateDamaged@Creature@@QAEXXZ,navi,2,ilk-range
?restart@?$AState@VNavi@@@@UAEXPAVNavi@@@Z,naviState,2,ilk-range
?restart@Action@@UAEXXZ,aiFree,33,ilk-range
?restart@KEffect@@UAEXXZ,navi,5,ilk-range
?resumable@Action@@UAE_NXZ,aiAction,31,ilk-range
?resume@?$AState@VNavi@@@@UAEXPAVNavi@@@Z,naviState,2,ilk-range
?resume@Action@@UAEXXZ,aiFree,33,ilk-range
?revice@?$NsLibMath@H@@SAHHHH@Z,KingAi,3,ilk-range
?revice@?$NsLibMath@M@@SAMMMM@Z,KingAi,4,ilk-range
?rotate@P2DPane@@QAEXHHW4P2DRotateAxis@@M@Z,drawGameInfo,4,link-order
?rotate@P2DPane@@QAEXW4P2DRotateAxis@@M@Z,drawGameInfo,9,link-order
?rotateZ@P2DPane@@QAEXHHM@Z,drawGameInfo,4,link-order
?rotateZ@P2DPane@@QAEXM@Z,drawWorldMap,2,link-order
?roughCulling@Creature@@QAE_NPAV1@M@Z,creature,2,link-order
?roundAngle@NMathF@@SAMM@Z,pcamcamera,4,ilk-range
?roundAngle@NsMathF@@SAMM@Z,Boss,2,link-order
?roundAzimuth@NPolar3f@@QAEXXZ,pcamcamera,2,ilk-range
?satisfy@SAICondition@@UAE_NPAVAICreature@@@Z,itemAI,3,ilk-range
?satisfy@TekiAndCondition@@UAE_NPAVCreature@@@Z,tekibteki,13,ilk-range
?sendMsg@Creature@@UAEXPAVMsg@@@Z,tekibteki,39,ilk-range
?set@?$ParaParameters@H@@QAEXHH@Z,pcamcameraparameters,25,ilk-range
?set@?$ParaParameters@M@@QAEXHM@Z,tekibteki,26,ilk-range
?set@?$SmartPtr@VCreature@@@@QAEXPAVCreature@@@Z,tekibteki,34,ilk-range
?set@P2DScreen@@QAEXPBD_N@Z,drawHurryUp,4,link-order
?setAction@TaiSerialAction@@QAEXHPAVTaiAction@@@Z,taiotimoti,3,ilk-range
?setAction@TaiState@@QAEXHPAVTaiAction@@@Z,taichappy,22,ilk-range
?setAlpha@P2DPicture@@QAEXE@Z,drawGameInfo,23,ilk-range
?setAlpha@P2DTextBox@@QAEXE@Z,drawContainer,5,link-order
?setAnimFlags@TAIanimation@@QAEXK@Z,TAIotama,10,ilk-range
?setAnimSpeed@YTeki@@QAEMM@Z,TAIotama,7,ilk-range
?setAttackTimer@Boss@@QAEXM@Z,MizuAi,7,ilk-range
?setBiteSwitch@YTeki@@QAEX_N@Z,TAIAattack,2,ilk-range
?setBlack@P2DPicture@@QAEXVColour@@@Z,drawGameInfo,5,ilk-range
?setBootContainer@PlayerState@@QAEXH@Z,demoEvent,2,ilk-range
?setCentre@Creature@@UAEXAAVVector3f@@@Z,tekibteki,41,ilk-range
?setCharColor@P2DTextBox@@QAEXVColour@@@Z,drawFinalResult,6,link-order
?setContainer@PlayerState@@QAEXH@Z,playerState,2,ilk-range
?setCreatureFlag@Creature@@QAEXK@Z,tekibteki,48,ilk-range
?setCreaturePointer@BTeki@@QAEXHPAVCreature@@@Z,tekibteki,16,ilk-range
?setCurrState@AICreature@@UAEXPAV?$AState@VAICreature@@@@@Z,itemMgr,16,ilk-range
?setCurrState@Piki@@QAEXPAV?$AState@VPiki@@@@@Z,piki,2,link-order
?setCurrentState@Boss@@QAEXH@Z,MizuAi,9,ilk-range
?setDamagePoint@Boss@@QAEXM@Z,CoreNucleusAi,2,ilk-range
?setDayEnd@PlayerState@@QAEX_N@Z,playerState,2,ilk-range
?setDirection@BTeki@@QAEXM@Z,tekibteki,6,ilk-range
?setDororoGravity@YTeki@@QAEXM@Z,TAIdororo,2,ilk-range
?setDynFlag@DynCreature@@IAEXH@Z,pelletMgr,2,ilk-range
?setDynamicsSimpleFixed@DualCreature@@QAEX_N@Z,pelletMgr,2,ilk-range
?setEventOption@PeveEvent@@UAEXH@Z,pcammotionevents,4,ilk-range
?setEventOptions@PeveEvent@@UAEXH@Z,pcammotionevents,4,ilk-range
?setF@ParaMultiParameters@@QAEXHM@Z,tekibteki,26,ilk-range
?setF@TekiPersonality@@QAEXHM@Z,tekibteki,5,ilk-range
?setFlag400@Creature@@QAEXXZ,TAIusuba,3,ilk-range
?setFlyingSwitch@YTeki@@QAEX_N@Z,TAIusuba,3,ilk-range
?setFrameCounter@YTeki@@QAEXM@Z,TAIotama,14,ilk-range
?setFrameCounterMax@YTeki@@QAEXM@Z,TAIotama,3,ilk-range
?setGameCamInfo@MoviePlayer@@QAEX_NMAAVVector3f@@1@Z,newPikiGame,2,ilk-range
?setGradColor@P2DTextBox@@QAEXVColour@@@Z,drawFinalResult,5,link-order
?setI@ParaMultiParameters@@QAEXHH@Z,pcamcameraparameters,25,ilk-range
?setI@TekiPersonality@@QAEXHH@Z,taipalm,5,ilk-range
?setInsideView@Creature@@QAEXXZ,tekibteki,2,ilk-range
?setInvincible@Boss@@QAEX_N@Z,King,4,link-order
?setIsAlive@Boss@@QAEX_N@Z,Mizu,15,ilk-range
?setIsAtari@Boss@@QAEX_N@Z,Mizu,13,ilk-range
?setIsOrganic@Boss@@QAEX_N@Z,King,8,link-order
?setLimitGenerator@GeneratorMgr@@QAEX_N@Z,gameCoreSection,2,link-order
?setManualAnimation@YTeki@@QAEX_N@Z,TAIotama,7,ilk-range
?setMapCode@YTeki@@QAEXH@Z,TAIAeffect,2,ilk-range
?setMirror@P2DPicture@@QAEXW4P2DMirror@@@Z,drawCommon,2,ilk-range
?setMode@PathFinder@@SAXH@Z,piki,3,ilk-range
?setMotion@PaniMotionTable@@QAEXHPAVPaniMotion@@@Z,panitekianimator,6,ilk-range
?setMotionFinish@Boss@@QAEX_N@Z,PomAi,9,ilk-range
?setMotionSpeed@AICreature@@UAEXM@Z,simpleAI,2,ilk-range
?setName@Action@@QAEXPAD@Z,aiFree,16,ilk-range
?setNextState@Boss@@QAEXH@Z,MizuAi,9,ilk-range
?setOffset@P2DPane@@QAEXHH@Z,drawGameInfo,25,ilk-range
?setPellet@Navi@@QAEX_N@Z,navi,2,ilk-range
?setPeriod@PeveTimeCondition@@QAEXM@Z,pcammotionevents,2,ilk-range
?setPersonalityF@BTeki@@QAEXHM@Z,tekibteki,4,ilk-range
?setPersonalityI@BTeki@@QAEXHH@Z,taipalm,4,ilk-range
?setPtclGenPtr@YTeki@@QAEXW4ptclIndexFlag@1@PAVparticleGenerator@zen@@@Z,TAIhibaA,5,ilk-range
?setRouteTracer@Creature@@UAEXPAVRouteTracer@@@Z,tekibteki,41,ilk-range
?setShadowNeed@Boss@@QAEX_N@Z,Mizu,6,ilk-range
?setShadowSize@Boss@@QAEXM@Z,Mizu,5,ilk-range
?setState@TaiStrategy@@QAEXHPAVTaiState@@@Z,taichappy,10,ilk-range
?setState@YaiStrategy@@QAEXHPAVTaiState@@@Z,TAIotama,12,ilk-range
?setStateDamaged@Creature@@QAEXXZ,navi,2,ilk-range
?setStatus@YTeki@@QAEXH@Z,TAIAmove,2,ilk-range
?setStrategy@TekiStrategyTable@@QAEXHPAVTekiStrategy@@@Z,tekinakata,2,ilk-range
?setString@P2DTextBox@@QAEXPAD@Z,drawHiScore,9,link-order
?setTableIndex@YTeki@@QAEXH@Z,TAIAmove,2,ilk-range
?setTargetCreature@Boss@@QAEXPAVCreature@@@Z,KingAi,4,ilk-range
?setTargetPosition@Boss@@QAEXAAVVector3f@@@Z,KoganeAi,4,ilk-range
?setTexture@P2DPicture@@QAEXPAVTexture@@E@Z,drawGameInfo,7,link-order
?setWhite@P2DPicture@@QAEXVColour@@@Z,drawGameInfo,9,ilk-range
?shadrender@RigidBody@@UAEXAAVGraphics@@PAVLightCamera@@@Z,mapMgr,2,ilk-range
?show@P2DPane@@QAEXXZ,drawProgre,29,ilk-range
?sin@NMathF@@SAMM@Z,nlibgeometry,33,ilk-range
?size@?$Parm@M@@UAEHXZ,gameflow,24,ilk-range
?sqrt@NMathF@@SAMM@Z,taiotimoti,2,link-order
?sqrtf@std@@YAMM@Z,pcamcameramanager,29,link-order
?start@TAIAinvincibleOff@@UAEXAAVTeki@@@Z,TAIkabekuiC,4,ilk-range
?start@TAIAinvincibleOn@@UAEXAAVTeki@@@Z,TAIkabekuiC,3,link-order
?start@TAIAsetMotionSpeed@@UAEXAAVTeki@@@Z,TAIkabekuiC,4,ilk-range
?start@TAIAshadowOff@@UAEXAAVTeki@@@Z,TAIkabekuiC,3,ilk-range
?start@TAIAshadowOn@@UAEXAAVTeki@@@Z,TAIkabekuiC,3,ilk-range
?start@TAIAstickingPiki@@UAEXAAVTeki@@@Z,TAImiurin,2,ilk-range
?start@TAIAtimerReaction@@UAEXAAVTeki@@@Z,TAIotama,9,link-order
?start@TaiAction@@UAEXAAVTeki@@@Z,taichappy,25,ilk-range
?start@TaiAndAction@@UAEXAAVTeki@@@Z,taichappy,2,ilk-range
?start@TaiNotAction@@UAEXAAVTeki@@@Z,tainapkid,2,ilk-range
?startAI@Creature@@UAEXH@Z,itemMgr,26,ilk-range
?startFlying@Creature@@QAEXXZ,taiotimoti,8,link-order
?startLook@Piki@@QAEXPAVVector3f@@@Z,navi,3,ilk-range
?startMotion@AICreature@@UAEXHM@Z,simpleAI,2,ilk-range
?startPause@GameCoreSection@@SAXG@Z,navi,2,ilk-range
?startWaterEffect@Creature@@UAEXXZ,tekibteki,40,ilk-range
?stickCallback@Creature@@UAEXPAV1@@Z,tekibteki,42,ilk-range
?stickToCallback@Creature@@UAEXPAV1@@Z,tekibteki,40,ilk-range
?stop@KEffect@@UAEXXZ,navi,5,ilk-range
?stopDrive@BTeki@@QAEXXZ,tekibteki,9,ilk-range
?stopMotion@AICreature@@UAEXXZ,simpleAI,2,ilk-range
?stopMove@BTeki@@QAEXXZ,tekibteki,9,ilk-range
?stopVelocity@BTeki@@QAEXXZ,tekibteki,9,ilk-range
?subCntCallback@RefCountable@@UAEXXZ,tekibteki,41,ilk-range
?tan@NMathF@@SAMM@Z,pcamcamera,2,link-order
?timerElapsed@BTeki@@QAE_NH@Z,tekibteki,6,ilk-range
?toGoal@?$NsLibMath@M@@SAMMMM@Z,SnakeBody,2,ilk-range
?transit@?$AState@VNavi@@@@UAEXPAVNavi@@H@Z,naviState,2,ilk-range
?transit@?$StateMachine@VPiki@@@@UAEXPAVPiki@@H@Z,piki,2,ilk-range
?update@PeveCondition@@UAEXXZ,peve,2,ilk-range
?update@PeveEvent@@UAEXXZ,pcammotionevents,3,ilk-range
?updateCont@RigidBody@@UAEXXZ,mapMgr,2,ilk-range
?viewDoAnimation@PelletView@@UAEXXZ,tekibteki,2,ilk-range
?viewFinishMotion@PelletView@@UAEXXZ,tekibteki,2,ilk-range
?viewSetMotionSpeed@PelletView@@UAEXM@Z,tekibteki,2,ilk-range
?viewStartExplodeMotion@PelletView@@UAEXM@Z,tekibteki,5,ilk-range
?wallCallback@Creature@@UAEXAAVPlane@@PAVDynCollObject@@@Z,itemMgr,24,ilk-range
